0% quantile: LV Network: 1101,25% quantile: LV Network: 1101,50% quantile: LV Network: 1101,75% quantile: LV Network: 1101,100% quantile: LV Network: 1101,0% quantile: LV Network: 1103,25% quantile: LV Network: 1103,50% quantile: LV Network: 1103,75% quantile: LV Network: 1103,100% quantile: LV Network: 1103,0% quantile: LV Network: 1105,25% quantile: LV Network: 1105,50% quantile: LV Network: 1105,75% quantile: LV Network: 1105,100% quantile: LV Network: 1105
1.013679446450445276e+00,1.059915759889577203e+00,1.070302306138113835e+00,1.083756419432939433e+00,1.103776224238258052e+00,1.044206553937742976e+00,1.050384596110640611e+00,1.053243096410946489e+00,1.097149884921667429e+00,1.103898396825670369e+00,9.789406471937827092e-01,1.023581968600810077e+00,1.046472909300838472e+00,1.066403274598408668e+00,1.098044737426062456e+00
1.004197095779623794e+00,1.053831503785696011e+00,1.071217302832207841e+00,1.080513349290133540e+00,1.098914971642729776e+00,1.026994412883505792e+00,1.039053949774455532e+00,1.051341946890632428e+00,1.088042473895463047e+00,1.097242897122090666e+00,9.844463592421043296e-01,1.013942810754085322e+00,1.041852399572153809e+00,1.063182592586845887e+00,1.088424202681664177e+00
1.017262572662186226e+00,1.042514503903927192e+00,1.061303470099296931e+00,1.073168704876602320e+00,1.098624519608819128e+00,1.029948452668119518e+00,1.042190701710444811e+00,1.058109036999253627e+00,1.079861744577886640e+00,1.092027710919710293e+00,9.744692124551770362e-01,1.014028271706818529e+00,1.036159178933927283e+00,1.055935185756433414e+00,1.087172378426877861e+00
1.030078055510999402e+00,1.049055750833927103e+00,1.064854837849388502e+00,1.080704004817404140e+00,1.101383883376962247e+00,1.035780586785371327e+00,1.048139329138072728e+00,1.069197947647150260e+00,1.078169476954266237e+00,1.091737864391919111e+00,9.760884607618149911e-01,1.016857037249059958e+00,1.038095769120219725e+00,1.058318224363370197e+00,1.089139437955870537e+00
1.021657708480666171e+00,1.052437892856832091e+00,1.069275827270871559e+00,1.083024089887433039e+00,1.102482128963826469e+00,1.047341048819492304e+00,1.054182354336985261e+00,1.072360442632926958e+00,1.079907880139514109e+00,1.092922867601725745e+00,9.774155789267793271e-01,1.009766429908774077e+00,1.044775275350961818e+00,1.075081081268636662e+00,1.091824063809080148e+00
1.024426245945791347e+00,1.055009840570803270e+00,1.072567280550913882e+00,1.084706178468313187e+00,1.105162765623675325e+00,1.059694303963148787e+00,1.066978969756754214e+00,1.074335375407407644e+00,1.084115675473821039e+00,1.095796592810379222e+00,9.854195875080857814e-01,1.027661073655968149e+00,1.047919898782980530e+00,1.077299634526557970e+00,1.095387228893023535e+00
1.027405455465814299e+00,1.062615982041609453e+00,1.073630998611730281e+00,1.083573550879393554e+00,1.102663528447634933e+00,1.061156558892455859e+00,1.068600646609514815e+00,1.074819350763824177e+00,1.077584846422320997e+00,1.091554224547447882e+00,9.888796105457535734e-01,1.029819307798764072e+00,1.059425898132420496e+00,1.071386650034600985e+00,1.095732188689970243e+00
1.036573357404033890e+00,1.071393626540611876e+00,1.078445336840865965e+00,1.089499468807934024e+00,1.104986799959619681e+00,1.070429871793521448e+00,1.075311150060145549e+00,1.080233928796351162e+00,1.081454262687532086e+00,1.094829606501223962e+00,1.016118205697483790e+00,1.050537003136110092e+00,1.065385223740457521e+00,1.076205751005880007e+00,1.100869236139926377e+00
1.036400797409481545e+00,1.076441767495269097e+00,1.084115779627070841e+00,1.095806483117649499e+00,1.106919762011446817e+00,1.071026100713040163e+00,1.078426851932201558e+00,1.083343415236290408e+00,1.085987860446917086e+00,1.098402034553693118e+00,1.044831577613210216e+00,1.059284515024827789e+00,1.069040149159457442e+00,1.083712408112891490e+00,1.104021364417809181e+00
1.043225999163875484e+00,1.079533220566353258e+00,1.088673063907669825e+00,1.098681801750366782e+00,1.113351983006175550e+00,1.075458577497080181e+00,1.082517173915775510e+00,1.085169205960882177e+00,1.086752915520296625e+00,1.098996425963268964e+00,1.043350174249829010e+00,1.063803425322656482e+00,1.077098590431577740e+00,1.088009360389987634e+00,1.106691655117693518e+00
1.037008019956054961e+00,1.073511423821001953e+00,1.085813030683246749e+00,1.096404028082131887e+00,1.116624221986065146e+00,1.070853970836538993e+00,1.077283956007715648e+00,1.079173668403161424e+00,1.082916841842573863e+00,1.096056614513784000e+00,1.041029961209368970e+00,1.055308439370774565e+00,1.067780633213241348e+00,1.083216725021659999e+00,1.103784541437874855e+00
1.035079678114454671e+00,1.082130251328177639e+00,1.089576799997116874e+00,1.098028454489512473e+00,1.116607887248089792e+00,1.071491612191756371e+00,1.077429674871096754e+00,1.085437108261437800e+00,1.090440394639960342e+00,1.104319367141093355e+00,1.046387754904263279e+00,1.061895263815734625e+00,1.073571085281633586e+00,1.086674790715179473e+00,1.105764876423701804e+00
1.007514849595717799e+00,1.067765788704196472e+00,1.076210033873237215e+00,1.088061360712793135e+00,1.109266980261694568e+00,1.052761183524039135e+00,1.059932353525359527e+00,1.070772232319744388e+00,1.078768171061745385e+00,1.098303745194106229e+00,1.021816997448345532e+00,1.043808039570452539e+00,1.051311129806425937e+00,1.074830025524144306e+00,1.094606170967098446e+00
9.906077175486331932e-01,1.055857560338447687e+00,1.071870990937374701e+00,1.081610691395726409e+00,1.103925685765125841e+00,1.046968496202950183e+00,1.054716735708036701e+00,1.065897619339402302e+00,1.069524988572283286e+00,1.091694864609807469e+00,9.915928542126706269e-01,1.024635849215614458e+00,1.035240474016291490e+00,1.068496602709521071e+00,1.089557787447249959e+00
1.016483407225540869e+00,1.041930693347903114e+00,1.061257657964879364e+00,1.073308679184106884e+00,1.086256215495077670e+00,1.025757552503262948e+00,1.038161578324904966e+00,1.053312561811439618e+00,1.056788011535174432e+00,1.084463495140219003e+00,9.831258066157524400e-01,1.010110527068548647e+00,1.022600960941555170e+00,1.056237636121934553e+00,1.084575876243858206e+00
1.021703668593623826e+00,1.048343003830884079e+00,1.064008743069840834e+00,1.073679563266825898e+00,1.086885022699619396e+00,1.024990944070619747e+00,1.031533065489430356e+00,1.048361900443046668e+00,1.058200662470885067e+00,1.087636180415127329e+00,9.897338089731104738e-01,1.013224494539210596e+00,1.031666366971519366e+00,1.056938572833684642e+00,1.086850116475261308e+00
1.025768705229738620e+00,1.060450400975430973e+00,1.070515426087539357e+00,1.078816817326004429e+00,1.091138775355994461e+00,1.024748902544975637e+00,1.037716662555826730e+00,1.052172731146711060e+00,1.077852347084121920e+00,1.099366155173872484e+00,1.005225567940756903e+00,1.031810884345847557e+00,1.042835900553314765e+00,1.065602389476872247e+00,1.094194022728131266e+00
1.024313630734697389e+00,1.059231047261304903e+00,1.071740974504872712e+00,1.080191662339790248e+00,1.092500819815755975e+00,1.025212874571497901e+00,1.035471909877398122e+00,1.058676755427852223e+00,1.084478228696546420e+00,1.100658826394210088e+00,1.003220227042646462e+00,1.032189690196888332e+00,1.049399104512706904e+00,1.063843211652166110e+00,1.093877122258486878e+00
1.053112109357108972e+00,1.073722222999679010e+00,1.084917305387750996e+00,1.092281237042070696e+00,1.105451100844014878e+00,1.045952394008247133e+00,1.054609161445625443e+00,1.071030821418091028e+00,1.098527631843379204e+00,1.109691577435675702e+00,1.029265568763942040e+00,1.056061429561870213e+00,1.068713327820048464e+00,1.079864689499312247e+00,1.098167279967618537e+00
1.053489938701987594e+00,1.077484990141449384e+00,1.086692358420469962e+00,1.093282674620487338e+00,1.109668845771020873e+00,1.053226773020573104e+00,1.061787451049303055e+00,1.072856981552783751e+00,1.103407109062572999e+00,1.112971131315733997e+00,1.039933474285395176e+00,1.062140743604887083e+00,1.074004412599760983e+00,1.085390111222633180e+00,1.106149318579690899e+00
1.061664204826597180e+00,1.081293767989291110e+00,1.086648089316635479e+00,1.094284963454513093e+00,1.107016248325830787e+00,1.056535700779047460e+00,1.066170778239848627e+00,1.078900768253829412e+00,1.100134143726333225e+00,1.110856535409618928e+00,1.035138809423462813e+00,1.059410524708874313e+00,1.074309499479608299e+00,1.085228842691345008e+00,1.105119262581000461e+00
1.054328665723594405e+00,1.075949750074298716e+00,1.088588347037322102e+00,1.095531961555980427e+00,1.106511937340856067e+00,1.063836724353230956e+00,1.072961066073923941e+00,1.081549313302475168e+00,1.102600336985413154e+00,1.112620194970516785e+00,1.030134598784841371e+00,1.058446284061109299e+00,1.080208606338683985e+00,1.088305356166080706e+00,1.106617134036843142e+00
1.062510453687032896e+00,1.079453687702895959e+00,1.089039178364298532e+00,1.097395165000516037e+00,1.104752856237170233e+00,1.076639393044427351e+00,1.078734367715556086e+00,1.087079038053888169e+00,1.095044212444281184e+00,1.108949610680878717e+00,1.039387325274846896e+00,1.064550179326754220e+00,1.083706814926620465e+00,1.091401871587650563e+00,1.108942614393296777e+00
1.062385966103982282e+00,1.079876173694366948e+00,1.090325071792841216e+00,1.097084101679179025e+00,1.107846401637006206e+00,1.075946579997637098e+00,1.080237436045846655e+00,1.083608452076844531e+00,1.088679412932449964e+00,1.105277060968713698e+00,1.037717589178242195e+00,1.066282768735504316e+00,1.084637460979972934e+00,1.094843004058766445e+00,1.109736535490912557e+00
1.051005470351993543e+00,1.073682059908421360e+00,1.089423330577110605e+00,1.096742919068603328e+00,1.110404232472368191e+00,1.067839389308405496e+00,1.071149031911934113e+00,1.077829265847285223e+00,1.082316590153334701e+00,1.100792355642406628e+00,1.023561896477158450e+00,1.067485003894843576e+00,1.082299330309375085e+00,1.089283957128633906e+00,1.105091361661874494e+00
1.047419741869983323e+00,1.070489403851033305e+00,1.085585941811241906e+00,1.092814218976926099e+00,1.106461026786406121e+00,1.069034750681857826e+00,1.072144662306084850e+00,1.081193875254331971e+00,1.085611101238810772e+00,1.097208957616991887e+00,1.018517838255469599e+00,1.063419015769518694e+00,1.082812997269043231e+00,1.093506381429990348e+00,1.102505079037400249e+00
1.044002928688903431e+00,1.064289414550190660e+00,1.081734268110209785e+00,1.096734306189904196e+00,1.111637930138075658e+00,1.062956790354804282e+00,1.066856023068837089e+00,1.084654660721086072e+00,1.090048048419792748e+00,1.102248901796349045e+00,1.013420670680921676e+00,1.057170463105372882e+00,1.079597133706624579e+00,1.095184096093291481e+00,1.101224757141954225e+00
1.032703617881290947e+00,1.057340834754131986e+00,1.078487196518466806e+00,1.092500082931702643e+00,1.111469245331669020e+00,1.062157136979506422e+00,1.064774079580882660e+00,1.074359575257531452e+00,1.095738177399702362e+00,1.109088191111412547e+00,1.010909047961900287e+00,1.049130781693264014e+00,1.075888190554066703e+00,1.089202487522028084e+00,1.102056790736762437e+00
1.029512716767700731e+00,1.049880262550419552e+00,1.074734681828485305e+00,1.090547806879554660e+00,1.112371251444594700e+00,1.057242903742997786e+00,1.066067666696759009e+00,1.075910921388582908e+00,1.082202375065537847e+00,1.103199058159773260e+00,1.003821309995307942e+00,1.045425191764997708e+00,1.069476293036722092e+00,1.080120532838203973e+00,1.099062718380912518e+00
1.016163723246611417e+00,1.048358091435639405e+00,1.072602268579242013e+00,1.089702235448116063e+00,1.114793970506949838e+00,1.051265900668188369e+00,1.072504543042033687e+00,1.074451964514917757e+00,1.077037931292726736e+00,1.099254125784551839e+00,9.970433794904333125e-01,1.044793769326306077e+00,1.067476775826173396e+00,1.078939088369813559e+00,1.100762475135392382e+00
1.003009171900077767e+00,1.040363862445128351e+00,1.063197197718132037e+00,1.092425675617076930e+00,1.118921090328116374e+00,1.022103421494161113e+00,1.054372532582645849e+00,1.066521482590654823e+00,1.079728173959184190e+00,1.108707898251041435e+00,1.004419917148856811e+00,1.031038455496688488e+00,1.058661788683785909e+00,1.069524510979829701e+00,1.099651086486186369e+00
9.797034690612435037e-01,1.043248546390892706e+00,1.065129229622397977e+00,1.083428508760463371e+00,1.120995595696283598e+00,1.020026224296304740e+00,1.052775976672757796e+00,1.062872064223293611e+00,1.076779195564721459e+00,1.106091629717402380e+00,9.737831227567931291e-01,1.023630222444416260e+00,1.048215225871153011e+00,1.064509596527809965e+00,1.098658995634027358e+00
9.474625842833233058e-01,1.023416347675496718e+00,1.049452234718176280e+00,1.068310142555205733e+00,1.110255089925342054e+00,9.587480043730922663e-01,1.023911336904031355e+00,1.027681015893223027e+00,1.060216851149418327e+00,1.106541706731076324e+00,9.161502418767455413e-01,9.970321171669181970e-01,1.021114258118999585e+00,1.044871404169958939e+00,1.082768192029911702e+00
9.506788403468631188e-01,1.029763819465487895e+00,1.042470138524582923e+00,1.067639650765172421e+00,1.104864131063356680e+00,9.653367491975471948e-01,1.012436027983989462e+00,1.028122156512504715e+00,1.071567219997631604e+00,1.106089927518955962e+00,8.700316254904960633e-01,9.898171497240797478e-01,1.011143401510818274e+00,1.043819272896136852e+00,1.075879547935148173e+00
9.760873515356810470e-01,1.015398298532317778e+00,1.036625326861990271e+00,1.062510030432697317e+00,1.090775517341552536e+00,9.654141810293044301e-01,1.005935755765741124e+00,1.017995039448952088e+00,1.041810696674378089e+00,1.089919264254269882e+00,8.352062112315533637e-01,9.747019471740381302e-01,1.003986766851119761e+00,1.038301723940892707e+00,1.073097313248353446e+00
9.844034317067494877e-01,1.015532661629751310e+00,1.037309028505382091e+00,1.055902749044538957e+00,1.084826651862587310e+00,9.512884518716789861e-01,9.917883502853517275e-01,1.003957060161661197e+00,1.051068250250359437e+00,1.096562613954375154e+00,8.655802606951492617e-01,9.615043591020872027e-01,9.966033669682066165e-01,1.035628023010855658e+00,1.070084361526091987e+00
9.866082079953589767e-01,1.016498731089739760e+00,1.039545198506195200e+00,1.055560506713298263e+00,1.084914230353208664e+00,9.773812412122862003e-01,9.944152530818302083e-01,1.016781492825186817e+00,1.046535713683952595e+00,1.092962276724263937e+00,8.517195700846096340e-01,9.638328360230454805e-01,1.008312310547156976e+00,1.044019109229889830e+00,1.076988999462894503e+00
9.773136100058811282e-01,1.016702782908339708e+00,1.042360069996620897e+00,1.054156836754024607e+00,1.082901606945436468e+00,9.712941278581894711e-01,9.904506863645794468e-01,1.011011456522170837e+00,1.039137808390815820e+00,1.091326121950567440e+00,8.243805220203747064e-01,9.572806580745778504e-01,1.009809342389927256e+00,1.040659820367709543e+00,1.079221788574290963e+00
9.952093246447926145e-01,1.024607007979470907e+00,1.047698617486452211e+00,1.063252204099734310e+00,1.089603681669552460e+00,9.709536116651749094e-01,1.010159065317312255e+00,1.016064876057153787e+00,1.043470248603799444e+00,1.095506020511132883e+00,8.362793420835722413e-01,9.756301669158949919e-01,1.028620626402796168e+00,1.042578294935805117e+00,1.082593659738729119e+00
9.954468537626320890e-01,1.023281429499197870e+00,1.048950235778545403e+00,1.063267233628090391e+00,1.092914132459543275e+00,9.773797882100145884e-01,1.015947924102063693e+00,1.021563887221116351e+00,1.041682376943684929e+00,1.093177179242419195e+00,8.448316454233542050e-01,9.712633063605605743e-01,1.021913463868465710e+00,1.046429556945669637e+00,1.083684572326210516e+00
1.007011416087834288e+00,1.025396028688201788e+00,1.052956068276052592e+00,1.069084647816081368e+00,1.098431181122992761e+00,1.002510971793293182e+00,1.027600233856014622e+00,1.036152194050930175e+00,1.043818850872214377e+00,1.091894421788872638e+00,8.454480766523537749e-01,9.773385346159504383e-01,1.016962310231051880e+00,1.056965888043572832e+00,1.088511477202667832e+00
1.004859712695423068e+00,1.021162229923499476e+00,1.048086272494881177e+00,1.068628309210632121e+00,1.098393839576201625e+00,1.008360583166328261e+00,1.029954481640884767e+00,1.039437819580689482e+00,1.051558721160308352e+00,1.072810643240977191e+00,7.737643844543661276e-01,9.795976197922048323e-01,1.001719014500846994e+00,1.059219804310075341e+00,1.091837304420685717e+00
1.013345886152010600e+00,1.035140260593772066e+00,1.051004231021623880e+00,1.077175286310680491e+00,1.102431266446856517e+00,1.034307582480116894e+00,1.038463370943695452e+00,1.043080048404090077e+00,1.055299525093823743e+00,1.074997708828980159e+00,7.118119438144981936e-01,9.799333096117260888e-01,1.016844067125391771e+00,1.068753850418998175e+00,1.108060751827823376e+00
1.022372934093471741e+00,1.043832397228736664e+00,1.055155553278715796e+00,1.080948414550493730e+00,1.104531810772942491e+00,1.033833564739911726e+00,1.044532180608136684e+00,1.049826495048155284e+00,1.058427383342981365e+00,1.073736985009525968e+00,7.596557358335672694e-01,9.959575666465253496e-01,1.027721420524962292e+00,1.074900939916009435e+00,1.097574322342580233e+00
1.037966828970243505e+00,1.048990808422989751e+00,1.057117801454803274e+00,1.083327436473356720e+00,1.098203758132527019e+00,1.042936286722960793e+00,1.052570041606958995e+00,1.057923790265314468e+00,1.066569680475935922e+00,1.079564190711650662e+00,8.086253674354202392e-01,1.015863437969658278e+00,1.045973942690358927e+00,1.074587146981180519e+00,1.092104163959952023e+00
1.029260253658189628e+00,1.056029785695250744e+00,1.063728675474999941e+00,1.088544748276048635e+00,1.102377165356519972e+00,1.048059786539435212e+00,1.060752731828365825e+00,1.068235027421041261e+00,1.075637029997857042e+00,1.089024956326262616e+00,8.784624996004750663e-01,1.023807495561555259e+00,1.056732989987381632e+00,1.074662930141879524e+00,1.094192212321904334e+00
1.023894527128613507e+00,1.055982231251455294e+00,1.063438821528649214e+00,1.080438930571054446e+00,1.095148972072442106e+00,1.046100029840985712e+00,1.054581029248380819e+00,1.062934821612594449e+00,1.069784635441739518e+00,1.085668928907510322e+00,9.987694822612356305e-01,1.027780134754928465e+00,1.041679581759128892e+00,1.068732323646292892e+00,1.087866275954864292e+00
1.023977816275706054e+00,1.057021536454293642e+00,1.069570407428846126e+00,1.080712341934020326e+00,1.094629203126543437e+00,1.048983666272573112e+00,1.057273194514681602e+00,1.062031993453736556e+00,1.072100605028590392e+00,1.089412245520417821e+00,9.933355160045180821e-01,1.032100797608612286e+00,1.048032332729907035e+00,1.069490672213520233e+00,1.089288898755635948e+00
