MV voltage: 0.0% quantile,MV voltage: 25.0% quantile,MV voltage: 50.0% quantile,MV voltage: 75.0% quantile,MV voltage: 100.0% quantile
1.019393279166643129e+00,1.039304793574490127e+00,1.042332435906615951e+00,1.043509585931148731e+00,1.045217905638778921e+00
1.019396450278257094e+00,1.039387092695988279e+00,1.042362812964389374e+00,1.043539923996389396e+00,1.045248171080116695e+00
1.019528841081288384e+00,1.041745730709336737e+00,1.044110450695785230e+00,1.045088117699370933e+00,1.046403705496037562e+00
1.019530175647861636e+00,1.041779118682307104e+00,1.044123476382789351e+00,1.045101164636246915e+00,1.046416665172022364e+00
1.019545249712595858e+00,1.042108122992918995e+00,1.044371407289936382e+00,1.045287133647204492e+00,1.046599157111134382e+00
1.019544595841986423e+00,1.042098171093391645e+00,1.044365046236041206e+00,1.045280777660344107e+00,1.046592782623248619e+00
1.019553182799745272e+00,1.042228030565893304e+00,1.044460168349018225e+00,1.045387743288701987e+00,1.046644590260453977e+00
1.019554403376346396e+00,1.042258841511513934e+00,1.044472101420794941e+00,1.045399673233941451e+00,1.046656500458714945e+00
1.019554385477265290e+00,1.031162734196725772e+00,1.033358532024310827e+00,1.034345121082466790e+00,1.035616665017904392e+00
1.019576959758351054e+00,1.031835933137434935e+00,1.033721426216814399e+00,1.034563512689718134e+00,1.036232685964282307e+00
1.019531682072641887e+00,1.031243598879337142e+00,1.033020677978840451e+00,1.033939434367576737e+00,1.036639174449413670e+00
1.019637780149593720e+00,1.032277733753608651e+00,1.034549184331639449e+00,1.035817676770508733e+00,1.040008304751101953e+00
1.019429946299812428e+00,1.028170515144905650e+00,1.031660821884341717e+00,1.033771524155223887e+00,1.040733792896979315e+00
1.019531564633714193e+00,1.029153412243537957e+00,1.032641228475885020e+00,1.034870038508557410e+00,1.043907445313489779e+00
1.019149804221385125e+00,1.033205757847353468e+00,1.038626627426975091e+00,1.042013447883873845e+00,1.053963931006593135e+00
1.019271078726321722e+00,1.034359052316876193e+00,1.039775618912828437e+00,1.043148295972429196e+00,1.057604811528609634e+00
1.019480732946915547e+00,1.037165156435785107e+00,1.042103285881712305e+00,1.045249605805806503e+00,1.061659734679565315e+00
1.018786662315737113e+00,1.026811901272924654e+00,1.031800371743428757e+00,1.034957914553077396e+00,1.053392846513924175e+00
1.020087318598001946e+00,1.034955572205969787e+00,1.038344342052104352e+00,1.040552373199782110e+00,1.063195274886964192e+00
1.020156025847583914e+00,1.035730593879691686e+00,1.039116733076574262e+00,1.041326875358389970e+00,1.066022986743812462e+00
1.020153953174763872e+00,1.035059902843891821e+00,1.038916180314277904e+00,1.041311258751653757e+00,1.068785832009562897e+00
1.020166204717107838e+00,1.035201188244295523e+00,1.039057327820447574e+00,1.041451717225184925e+00,1.069316455765496388e+00
1.020325080289166353e+00,1.037677098564720124e+00,1.041110308108793125e+00,1.043267138019073226e+00,1.073659156899253730e+00
1.020317882229986095e+00,1.037587600182904968e+00,1.041021338937906826e+00,1.043178387330310875e+00,1.073239589850388365e+00
1.020379462276560067e+00,1.038086668499203391e+00,1.041752247949078614e+00,1.044035621835689653e+00,1.078639030655039299e+00
1.020370082512474852e+00,1.037966799094771186e+00,1.041632909845531474e+00,1.043881303716847508e+00,1.078098237503301249e+00
1.020321743789721625e+00,1.036974990598680479e+00,1.040899666786283095e+00,1.043338769336677574e+00,1.077139199728081698e+00
1.020390881128035332e+00,1.037867198224225351e+00,1.041787777156876205e+00,1.044224618633519786e+00,1.081252671606192983e+00
1.020280863025142537e+00,1.035923360069278321e+00,1.040048339846469050e+00,1.042767972048589398e+00,1.076100962522299032e+00
1.020257540511690708e+00,1.035637955385135367e+00,1.039763944120303485e+00,1.042469152409972510e+00,1.075065675227525386e+00
1.020227282586331663e+00,1.035666472851132447e+00,1.039663010363372608e+00,1.042106514144504281e+00,1.072988218125397131e+00
1.020145168105900613e+00,1.034703691733251940e+00,1.038704690478396975e+00,1.041160657241102294e+00,1.069296492441432989e+00
1.015082539932448347e+00,1.025252469849605497e+00,1.031529184442204095e+00,1.035440722316590012e+00,1.062929624222631375e+00
1.013735411793239116e+00,1.023918058660311825e+00,1.030200921629795374e+00,1.034101920733751623e+00,1.058508345855132093e+00
1.010355382932807133e+00,1.024112978288237663e+00,1.032561881459790332e+00,1.037948583145641201e+00,1.059355003502591819e+00
1.009628006883272588e+00,1.023395596141423169e+00,1.031851390313007544e+00,1.037246016115323188e+00,1.057178246524673293e+00
1.002604466392688742e+00,1.018231120221711805e+00,1.027295897534732827e+00,1.032785958772176382e+00,1.050676124891642749e+00
1.003289486946046027e+00,1.018696808292592459e+00,1.027963089559479348e+00,1.033648974871085313e+00,1.052643185501620282e+00
1.007998053166325958e+00,1.021128663014718940e+00,1.029281324391133401e+00,1.033526423594751886e+00,1.048019500767578549e+00
1.007580874552522765e+00,1.020716988958404681e+00,1.028872404750848846e+00,1.032506950096986564e+00,1.046910592263812223e+00
1.012264307490894133e+00,1.023778660278429786e+00,1.030587705229565998e+00,1.032802460176601933e+00,1.044225860798506877e+00
1.014827722844104940e+00,1.026311501554808991e+00,1.033455289137070965e+00,1.037696679317519077e+00,1.051612303691991546e+00
1.014052300037152410e+00,1.021994564152234553e+00,1.028393864328765117e+00,1.031543846470013293e+00,1.036367728281401224e+00
1.013300154245493578e+00,1.020146025586292193e+00,1.027602855060621767e+00,1.030804267749131586e+00,1.035008973715569658e+00
1.018681826909755950e+00,1.027090162805703644e+00,1.033013045604530999e+00,1.035476231100231015e+00,1.038810551349903522e+00
1.018683872039262139e+00,1.027134196653064269e+00,1.033031286330305498e+00,1.035494468343358676e+00,1.038828673917427059e+00
1.019142088712215122e+00,1.034886734133168229e+00,1.039004089901060857e+00,1.040609062043569955e+00,1.042960543586996858e+00
1.019137247601927809e+00,1.034767291149240709e+00,1.038959112180620092e+00,1.040564140802854531e+00,1.042915712705166476e+00
