0% quantile: LV Network: 1101,25% quantile: LV Network: 1101,50% quantile: LV Network: 1101,75% quantile: LV Network: 1101,100% quantile: LV Network: 1101,0% quantile: LV Network: 1110,25% quantile: LV Network: 1110,50% quantile: LV Network: 1110,75% quantile: LV Network: 1110,100% quantile: LV Network: 1110,0% quantile: LV Network: 1116,25% quantile: LV Network: 1116,50% quantile: LV Network: 1116,75% quantile: LV Network: 1116,100% quantile: LV Network: 1116,0% quantile: LV Network: 1117,25% quantile: LV Network: 1117,50% quantile: LV Network: 1117,75% quantile: LV Network: 1117,100% quantile: LV Network: 1117,0% quantile: LV Network: 1137,25% quantile: LV Network: 1137,50% quantile: LV Network: 1137,75% quantile: LV Network: 1137,100% quantile: LV Network: 1137
1.073813767978005540e+00,1.080266605576534644e+00,1.082902545540343153e+00,1.086222880719675210e+00,1.090648596181684749e+00,1.057184505372698924e+00,1.073946210079717911e+00,1.080299214589019119e+00,1.081827422843883557e+00,1.085495533778143784e+00,1.057783574852787067e+00,1.077356981158440696e+00,1.080180121710030194e+00,1.084307329585574964e+00,1.087491208811099730e+00,1.074412043027948682e+00,1.079438374253117283e+00,1.081532930055810748e+00,1.084565841878540216e+00,1.088663684340040350e+00,1.065928314668765919e+00,1.075586970547628862e+00,1.079491009279458735e+00,1.082008254388100887e+00,1.088694763378313057e+00
1.073814094422800514e+00,1.080266930440924256e+00,1.082902869728198603e+00,1.086223203990169583e+00,1.090648918234289333e+00,1.057184783434237163e+00,1.073946505628318171e+00,1.080299502268607714e+00,1.081827709978265384e+00,1.085495819750819990e+00,1.057783908811155360e+00,1.077357335409773853e+00,1.080180472320261265e+00,1.084307672626357633e+00,1.087491551784917521e+00,1.074412418977513717e+00,1.079438748675422888e+00,1.081533303897619813e+00,1.084566214787928029e+00,1.088664055904222661e+00,1.065928618617420609e+00,1.075587275742988957e+00,1.079491314180953898e+00,1.082008558533674503e+00,1.088695068705183289e+00
1.076944673485447534e+00,1.083927966205676441e+00,1.087013099413649986e+00,1.088253532825548042e+00,1.090516662181621577e+00,1.074620115454632430e+00,1.080283217915413596e+00,1.083018092424397727e+00,1.084311149918498529e+00,1.087255739104427521e+00,1.069583791549214347e+00,1.080489305895044883e+00,1.083408725523304916e+00,1.087040276663532756e+00,1.089691829706940229e+00,1.079145885140990080e+00,1.083148472937756956e+00,1.084876967738284570e+00,1.086983563264098507e+00,1.089134252677484538e+00,1.073676449084357776e+00,1.080173519051937259e+00,1.083065886623096663e+00,1.084960137158131221e+00,1.090183392146738539e+00
1.076945015209333389e+00,1.083928305870677899e+00,1.087013438202668381e+00,1.088253871196613876e+00,1.090516999907763518e+00,1.074620415579426114e+00,1.080283518553152078e+00,1.083018392005257624e+00,1.084311448879102802e+00,1.087256037308613976e+00,1.069584160977981258e+00,1.080489666004377014e+00,1.083409087946794802e+00,1.087040636967129714e+00,1.089692189117086540e+00,1.079146278999377317e+00,1.083148865431846630e+00,1.084877359641401418e+00,1.086983954425603915e+00,1.089134643126699942e+00,1.073676770704330208e+00,1.080173838566517386e+00,1.083066205261574488e+00,1.084960455221860354e+00,1.090183708503418281e+00
1.077017451311242269e+00,1.084573270924437338e+00,1.087146576135772591e+00,1.088631336879045231e+00,1.090681609353071790e+00,1.074130639723808178e+00,1.081069543669723076e+00,1.083204206130881753e+00,1.085354008717432261e+00,1.087653647477864194e+00,1.069771648683158105e+00,1.080963263866802970e+00,1.083629888651608475e+00,1.087484139492762569e+00,1.089833715056422125e+00,1.078577870913954628e+00,1.083455063264822549e+00,1.085697325138927027e+00,1.087420623825915200e+00,1.089546979612502131e+00,1.074840030188407569e+00,1.080541000307678967e+00,1.083756941249912176e+00,1.085341269694510391e+00,1.090342034158202411e+00
1.077017706140630748e+00,1.084573523600571576e+00,1.087146828428131373e+00,1.088631588887301938e+00,1.090681860856073770e+00,1.074130858495893071e+00,1.081069765325703536e+00,1.083204428715629275e+00,1.085354231723352658e+00,1.087653869796624484e+00,1.069771917625330637e+00,1.080963535889209126e+00,1.083630158564458545e+00,1.087484407594496716e+00,1.089833982833984916e+00,1.078578164277856022e+00,1.083455355696611333e+00,1.085697616905156870e+00,1.087420915250395748e+00,1.089547270420856862e+00,1.074840271095325095e+00,1.080541238028956741e+00,1.083757178545429634e+00,1.085341506326184646e+00,1.090342268225508615e+00
1.064898843017215047e+00,1.073421413559965565e+00,1.075539637866730791e+00,1.077307862241798864e+00,1.079311635105158595e+00,1.064088325111100186e+00,1.069688877551776773e+00,1.071518226784480055e+00,1.073560545542665334e+00,1.076363483522479347e+00,1.061410231140735183e+00,1.069649915003705987e+00,1.072259976150814920e+00,1.076203075712371504e+00,1.078739266710990297e+00,1.067898919121520684e+00,1.071948229583212342e+00,1.074335026416104455e+00,1.076003876943278259e+00,1.078000485283735932e+00,1.063298964308896366e+00,1.068527128184382891e+00,1.072417119529640805e+00,1.073805325217433104e+00,1.078508007799001467e+00
1.064898895456546812e+00,1.073421480966540997e+00,1.075539703749810005e+00,1.077307927271908827e+00,1.079311701458021133e+00,1.064088366211747294e+00,1.069688931091174799e+00,1.071518282671372058e+00,1.073560603386197077e+00,1.076363541065561646e+00,1.061410266158902882e+00,1.069649973829786660e+00,1.072260048472793104e+00,1.076203145776557735e+00,1.078739336492457346e+00,1.067898990913333401e+00,1.071948303650336776e+00,1.074335102563639399e+00,1.076003953235804333e+00,1.078000561677354252e+00,1.063299006907129973e+00,1.068527180727598225e+00,1.072417176360275892e+00,1.073805388220741008e+00,1.078508076157035145e+00
1.065720880171800333e+00,1.072947393874886801e+00,1.075206482103044481e+00,1.076827305719511241e+00,1.078818233016587191e+00,1.062735080869524840e+00,1.069735887102484684e+00,1.071803633860089366e+00,1.073058891225041833e+00,1.076674599989275061e+00,1.064914106928233073e+00,1.067835017994176905e+00,1.072189975744746171e+00,1.075686018710215741e+00,1.078287983286060125e+00,1.064281769253540677e+00,1.071591878511552576e+00,1.074048109758614533e+00,1.075699621692850716e+00,1.077788714975378648e+00,1.059318351970093941e+00,1.067793627835871284e+00,1.072084858209693126e+00,1.073756830741246393e+00,1.077923993936811931e+00
1.065720717274327267e+00,1.072947231267824986e+00,1.075206320032895846e+00,1.076827143887264526e+00,1.078818071279914692e+00,1.062734939989924410e+00,1.069735744456000281e+00,1.071803491545890719e+00,1.073058749487116881e+00,1.076674458006513291e+00,1.064913915569340563e+00,1.067834854014216628e+00,1.072189802941495351e+00,1.075685845910651750e+00,1.078287810949356551e+00,1.064281575057810514e+00,1.071591692111207195e+00,1.074047920511016496e+00,1.075699434152666889e+00,1.077788527837916233e+00,1.059318188796868121e+00,1.067793474545590815e+00,1.072084711155883996e+00,1.073756679457532170e+00,1.077923842766726814e+00
1.062030548639098626e+00,1.069980305658514208e+00,1.073437918838352489e+00,1.075119778324212794e+00,1.078360213045757021e+00,1.058437549386493703e+00,1.066998333098388541e+00,1.068483275703205004e+00,1.071261917709277478e+00,1.075434285369601062e+00,1.059277783626306757e+00,1.065550508176567934e+00,1.070644856363650366e+00,1.073764173982919345e+00,1.076445931979092663e+00,1.063687688445097868e+00,1.069085872660106018e+00,1.071190818959221636e+00,1.074025558073076647e+00,1.076452580162191364e+00,1.059017558738383658e+00,1.066545629544652707e+00,1.068965572946396714e+00,1.071348720920894282e+00,1.074759392932117974e+00
1.062030170593425860e+00,1.069979935898318635e+00,1.073437550103330418e+00,1.075119410194665281e+00,1.078359846269368649e+00,1.058437204795023234e+00,1.066998003863436573e+00,1.068482947386213411e+00,1.071261593188513883e+00,1.075433964154059119e+00,1.059277358529977509e+00,1.065550123836990437e+00,1.070644463679629066e+00,1.073763781367780279e+00,1.076445540823213864e+00,1.063687258668829516e+00,1.069085443854588924e+00,1.071190392002338010e+00,1.074025132005291150e+00,1.076452155274491673e+00,1.059017203194086099e+00,1.066545283020669643e+00,1.068965223737709191e+00,1.071348373893763917e+00,1.074759046930042983e+00
1.063262216498606971e+00,1.072916011471808151e+00,1.076951930784621814e+00,1.081080252618111359e+00,1.085331242989228784e+00,1.054299622134385883e+00,1.067271148568511130e+00,1.071177195695058648e+00,1.073943732220837166e+00,1.079498207115251907e+00,1.057013331557245417e+00,1.065892200230244002e+00,1.073809101613477424e+00,1.078304402058748002e+00,1.082012854697723236e+00,1.059913493917845395e+00,1.070087393802917841e+00,1.075044016277570513e+00,1.078454361061917277e+00,1.082608551086546189e+00,1.058592531346671084e+00,1.067651884750118407e+00,1.070303909296311140e+00,1.074033533571861598e+00,1.080050617797933210e+00
1.063261697572125852e+00,1.072915490831903185e+00,1.076951410736360026e+00,1.081079736014050496e+00,1.085330728283802504e+00,1.054299169846531381e+00,1.067270687507414273e+00,1.071176734126277452e+00,1.073943269649657584e+00,1.079497747020550680e+00,1.057012777640567558e+00,1.065891653545088857e+00,1.073808550583759347e+00,1.078303853687060165e+00,1.082012307909855808e+00,1.059912895712177727e+00,1.070086797462064254e+00,1.075043421581812542e+00,1.078453767707156619e+00,1.082607958766420353e+00,1.058592047294715011e+00,1.067651396335701719e+00,1.070303417138898983e+00,1.074033044101336376e+00,1.080050131107122668e+00
1.046661092068289278e+00,1.060952379664392042e+00,1.065166435191220673e+00,1.069525856538386499e+00,1.075882226718035906e+00,1.030271981558229966e+00,1.048186765049893054e+00,1.054694517559223721e+00,1.060729941296505441e+00,1.070379084521085211e+00,1.031026205857559663e+00,1.045766506713222466e+00,1.058641013653594865e+00,1.066832699585807287e+00,1.073284746790983180e+00,1.034806314925239112e+00,1.052982050243832512e+00,1.063635267665278050e+00,1.067686654569816262e+00,1.073900581062360748e+00,1.014323313097983847e+00,1.047504089796695848e+00,1.055355809224812536e+00,1.061764611958803783e+00,1.072257162289922849e+00
1.046660495591930529e+00,1.060951789277525981e+00,1.065165848831676865e+00,1.069525272305713148e+00,1.075881644170729956e+00,1.030271447789560257e+00,1.048186219600955482e+00,1.054693999039320707e+00,1.060729415149104238e+00,1.070378564129486731e+00,1.031025589959716715e+00,1.045765878991336439e+00,1.058640398886129486e+00,1.066832077342966034e+00,1.073284131152943743e+00,1.034805620074042309e+00,1.052981374022909478e+00,1.063634600673533104e+00,1.067685989544695735e+00,1.073899918011066656e+00,1.014322606191589093e+00,1.047503509349394957e+00,1.055355263742588701e+00,1.061764057124314764e+00,1.072256619129037469e+00
1.046805631013872029e+00,1.063682142665749009e+00,1.068174664122858220e+00,1.072210322397392890e+00,1.078583907091805960e+00,1.036794310247598494e+00,1.048013394677451915e+00,1.060232067231911213e+00,1.067653994064205580e+00,1.075214874459964332e+00,1.032211444592165073e+00,1.052046384475217700e+00,1.062102678576518855e+00,1.069107274321061674e+00,1.077338090505923329e+00,1.042893017693288682e+00,1.059582805529888816e+00,1.064005288475734723e+00,1.069633406410046561e+00,1.075105541444144608e+00,1.032860709217547690e+00,1.051280232141123872e+00,1.058514883457770894e+00,1.063948996160864802e+00,1.075036905633959483e+00
1.046805106864973300e+00,1.063681624558916017e+00,1.068174148071713514e+00,1.072209807722448005e+00,1.078583394707570031e+00,1.036793838099388854e+00,1.048012926065546413e+00,1.060231601899173981e+00,1.067653533130065391e+00,1.075214417074400020e+00,1.032210880626438954e+00,1.052045820886758243e+00,1.062102131189708754e+00,1.069106728328256928e+00,1.077337548055849359e+00,1.042892419021755224e+00,1.059582212945028523e+00,1.064004697328814197e+00,1.069632818857475964e+00,1.075104956531206302e+00,1.032860238658230623e+00,1.051279739426204562e+00,1.058514388528791095e+00,1.063948508596942011e+00,1.075036418896745616e+00
1.066958208186171486e+00,1.074436528882708686e+00,1.077551026152897329e+00,1.080271260560488944e+00,1.084211152260170286e+00,1.049876320083297010e+00,1.065824215957518195e+00,1.072929572429786038e+00,1.076367285028679399e+00,1.081272245139523358e+00,1.059694195339061062e+00,1.064317748611719683e+00,1.073676780537233588e+00,1.078619265428199636e+00,1.083382485575988374e+00,1.059798234037158782e+00,1.070904970546967538e+00,1.075083549444125097e+00,1.078714200637472587e+00,1.082565522396254254e+00,1.051560931089907669e+00,1.065249620075839232e+00,1.071503104689379482e+00,1.075655750665551746e+00,1.082696916384692232e+00
1.066957806966990274e+00,1.074436128298130066e+00,1.077550625820203889e+00,1.080270861847441699e+00,1.084210755337937648e+00,1.049875970321823893e+00,1.065823863468255972e+00,1.072929212836704504e+00,1.076366927313784361e+00,1.081271890898747090e+00,1.059693769344018710e+00,1.064317296391313228e+00,1.073676348464842167e+00,1.078618842147376578e+00,1.083382064331570360e+00,1.059797770963908592e+00,1.070904510612984417e+00,1.075083091051066031e+00,1.078713742977574164e+00,1.082565066418141875e+00,1.051560573855947922e+00,1.065249244035333609e+00,1.071502724505761783e+00,1.075655372355366790e+00,1.082696540529523466e+00
1.064820343362005373e+00,1.069958968807387167e+00,1.073425996019290451e+00,1.078227854635455119e+00,1.084140876345001336e+00,1.042123397185926947e+00,1.064781851806447355e+00,1.070082754747498699e+00,1.074493789187763060e+00,1.079563935776162831e+00,1.047986305220673708e+00,1.060720859898683921e+00,1.069286214905147858e+00,1.075223775076242116e+00,1.081220979701037477e+00,1.039800565229137774e+00,1.065953035841630037e+00,1.075095912380706897e+00,1.077401206585741456e+00,1.081167874953515629e+00,1.044147414256951789e+00,1.060783883162109031e+00,1.066860771899306393e+00,1.073293458825015145e+00,1.079920174904980490e+00
1.064820012212141842e+00,1.069958639085741403e+00,1.073425667238568471e+00,1.078227527038650990e+00,1.084140550423197569e+00,1.042123092078622193e+00,1.064781556776774885e+00,1.070082460669044444e+00,1.074493497029937128e+00,1.079563645752702694e+00,1.047985943404895925e+00,1.060720506389017492e+00,1.069285865188079665e+00,1.075223427296207346e+00,1.081220633819801380e+00,1.039800169360693749e+00,1.065952657927118352e+00,1.075095536613145164e+00,1.077400831339353271e+00,1.081167500988194252e+00,1.044147095220986809e+00,1.060783570363152295e+00,1.066860459885468959e+00,1.073293148663601926e+00,1.079919866821759999e+00
1.066718776019687898e+00,1.072937739468936780e+00,1.077122348800241713e+00,1.080430608120337865e+00,1.085768042425682145e+00,1.059297029833541348e+00,1.066742916156997234e+00,1.072383404021004294e+00,1.074820278296919396e+00,1.081044646287681710e+00,1.053957719002633020e+00,1.065725041689994157e+00,1.072620380934511175e+00,1.078129141090942156e+00,1.082986592978047558e+00,1.063650427822568911e+00,1.071076647684462646e+00,1.075612583583465121e+00,1.078928338311568425e+00,1.082187332484734421e+00,1.040572070288604101e+00,1.065430342308162803e+00,1.071387807099600575e+00,1.076741430266121125e+00,1.082416785162676920e+00
