0% quantile: LV Network: 1101,25% quantile: LV Network: 1101,50% quantile: LV Network: 1101,75% quantile: LV Network: 1101,100% quantile: LV Network: 1101,0% quantile: LV Network: 1110,25% quantile: LV Network: 1110,50% quantile: LV Network: 1110,75% quantile: LV Network: 1110,100% quantile: LV Network: 1110,0% quantile: LV Network: 1116,25% quantile: LV Network: 1116,50% quantile: LV Network: 1116,75% quantile: LV Network: 1116,100% quantile: LV Network: 1116,0% quantile: LV Network: 1117,25% quantile: LV Network: 1117,50% quantile: LV Network: 1117,75% quantile: LV Network: 1117,100% quantile: LV Network: 1117,0% quantile: LV Network: 1137,25% quantile: LV Network: 1137,50% quantile: LV Network: 1137,75% quantile: LV Network: 1137,100% quantile: LV Network: 1137
1.066718517275631051e+00,1.072937482087849226e+00,1.077122092308606005e+00,1.080430352669991212e+00,1.085767788299043080e+00,1.059296824620104660e+00,1.066742689519928788e+00,1.072383176601407584e+00,1.074820037018563212e+00,1.081044416122489693e+00,1.053957448964482513e+00,1.065724766177730931e+00,1.072620107605465112e+00,1.078128869776183940e+00,1.082986322783985544e+00,1.063650120651033815e+00,1.071076349514696435e+00,1.075612289888899564e+00,1.078928044087734683e+00,1.082187040077529083e+00,1.040571817776354546e+00,1.065430099800718455e+00,1.071387566341798214e+00,1.076741189688293243e+00,1.082416544482868614e+00
1.057796085355615423e+00,1.068928513031223382e+00,1.076433738871221513e+00,1.079618632578887460e+00,1.085368165697831122e+00,1.056111662825611752e+00,1.064448628322654189e+00,1.070366285389746652e+00,1.074762241880526492e+00,1.079923291243801931e+00,1.053347750513429437e+00,1.060749386945969652e+00,1.071672481552233602e+00,1.076246902762010293e+00,1.082144646410136302e+00,1.055827226663031748e+00,1.067621450569423924e+00,1.074772135120114491e+00,1.077495148408897263e+00,1.082196254419073522e+00,1.040464777156277165e+00,1.062607290997115150e+00,1.069956187248709334e+00,1.075031724143527878e+00,1.080003524817920058e+00
1.057795893113976371e+00,1.068928332502075751e+00,1.076433560833790493e+00,1.079618451429158466e+00,1.085367985729092544e+00,1.056111489368454670e+00,1.064448468966441297e+00,1.070366123365791067e+00,1.074762082099109506e+00,1.079923132860948431e+00,1.053347541467541948e+00,1.060749168859635327e+00,1.071672284601552727e+00,1.076246709222301590e+00,1.082144454161917624e+00,1.055827010911063013e+00,1.067621238137968831e+00,1.074771926478727657e+00,1.077494941998318190e+00,1.082196050050115543e+00,1.040464600835438125e+00,1.062607116242061389e+00,1.069956026437596686e+00,1.075031551275971609e+00,1.080003355935598597e+00
1.058982100050197550e+00,1.067109331342440903e+00,1.075582921364006239e+00,1.078413071808727919e+00,1.085242038121035035e+00,1.051866235083463552e+00,1.061621850848554871e+00,1.069020266775031480e+00,1.071386436778292151e+00,1.078578624470004854e+00,1.047196414490210836e+00,1.061034493300531789e+00,1.069659856214435489e+00,1.074341809737175080e+00,1.081093768203378103e+00,1.052265641143662167e+00,1.067432878672463614e+00,1.072360128481196107e+00,1.076307897499961808e+00,1.080188709056043805e+00,1.045773037209046796e+00,1.059220420343973679e+00,1.066921023028326365e+00,1.072859894696135408e+00,1.077974507471376242e+00
1.058982032734099299e+00,1.067109262997203212e+00,1.075582854553929657e+00,1.078413005615635356e+00,1.085241972299129554e+00,1.051866157047346872e+00,1.061621793979580897e+00,1.069020200585809599e+00,1.071386381201245630e+00,1.078578564771832671e+00,1.047196313557727798e+00,1.061034430711659038e+00,1.069659783034213163e+00,1.074341738993386253e+00,1.081093698118072322e+00,1.052265558561619851e+00,1.067432800987955233e+00,1.072360050685261523e+00,1.076307820942835392e+00,1.080188632861121878e+00,1.045772984838639008e+00,1.059220356151222120e+00,1.066920954990831838e+00,1.072859828152103567e+00,1.077974445173452755e+00
1.056667523608249004e+00,1.065753298626882284e+00,1.073947246182681337e+00,1.077648278846062624e+00,1.083497535021618052e+00,1.049461544325443141e+00,1.058937205538781123e+00,1.063794243565499009e+00,1.070817321913622777e+00,1.076125232332238779e+00,1.045830595850588907e+00,1.060948129369012172e+00,1.065614449729107349e+00,1.074102023993063426e+00,1.081149633366763174e+00,1.053566692503755231e+00,1.066265185734313725e+00,1.071392156264778128e+00,1.073688611244339786e+00,1.078829601985870967e+00,1.048026109928531513e+00,1.059848030366745686e+00,1.065335622863966769e+00,1.071150919844392257e+00,1.078357924553826175e+00
1.056667622586678679e+00,1.065753391102222114e+00,1.073947336798180885e+00,1.077648369645311188e+00,1.083497623347998262e+00,1.049461597083972242e+00,1.058937294105243065e+00,1.063794310728559678e+00,1.070817396575930669e+00,1.076125316515862185e+00,1.045830747903404356e+00,1.060948195059487009e+00,1.065614531369542206e+00,1.074102121560486234e+00,1.081149728158241619e+00,1.053566783628073766e+00,1.066265290512679931e+00,1.071392256586987113e+00,1.073688714439157588e+00,1.078829704515628540e+00,1.048026203194190709e+00,1.059848110607017890e+00,1.065335704163253849e+00,1.071151008770343971e+00,1.078358011132759753e+00
1.062827171336210963e+00,1.068511920099867396e+00,1.073564847871741224e+00,1.077857065050345842e+00,1.082862647834000436e+00,1.047775724062747438e+00,1.059688364851901543e+00,1.065909449400476161e+00,1.071234122021502699e+00,1.076027670118774093e+00,1.044277886501270736e+00,1.061018874028265335e+00,1.069771720854494124e+00,1.075699869205713366e+00,1.081790787048550140e+00,1.059717041939721049e+00,1.068025465011932296e+00,1.072105627637866654e+00,1.075061065110303860e+00,1.079897316091283033e+00,1.044262718763785625e+00,1.061451799642858074e+00,1.068269799303125600e+00,1.070929853150282440e+00,1.078775572099346824e+00
1.062827426311426571e+00,1.068512174108195989e+00,1.073565100800365046e+00,1.077857317281126104e+00,1.082862899494837938e+00,1.047775939535801060e+00,1.059688590849894307e+00,1.065909696201757573e+00,1.071234349233469718e+00,1.076027892617618997e+00,1.044278089764524076e+00,1.061019146061036089e+00,1.069771985087534238e+00,1.075700146621488829e+00,1.081791055753270614e+00,1.059717337788062874e+00,1.068025755559895984e+00,1.072105917660755026e+00,1.075061354259491786e+00,1.079897604722711568e+00,1.044262951586736543e+00,1.061452047558088196e+00,1.068270035455844313e+00,1.070930091149400631e+00,1.078775809394759699e+00
1.036159525533327797e+00,1.050546195140570571e+00,1.057761979635184924e+00,1.066597982875531647e+00,1.076292546430913655e+00,1.013392893792737226e+00,1.038965662425285430e+00,1.047079403202303416e+00,1.054366367373719360e+00,1.064449267038587221e+00,1.010654559493476379e+00,1.035266647469798684e+00,1.053139865231908612e+00,1.064100261641646394e+00,1.070253073883060235e+00,1.031508787764094270e+00,1.047575314761725052e+00,1.057625270307651633e+00,1.062268871062339137e+00,1.069180646411954871e+00,1.013360336781778059e+00,1.039340343984517689e+00,1.048686306079810393e+00,1.055935876929242845e+00,1.067172606960322678e+00
1.036159942237002918e+00,1.050546607530419063e+00,1.057762389618768228e+00,1.066598390747173664e+00,1.076292950794041747e+00,1.013393261692628000e+00,1.038966048149912336e+00,1.047079777973258352e+00,1.054366739222680316e+00,1.064449634596334349e+00,1.010655011296051731e+00,1.035267070960642188e+00,1.053140292915585086e+00,1.064100690081710932e+00,1.070253503086503910e+00,1.031509260873298750e+00,1.047575783510054759e+00,1.057625735347531792e+00,1.062269334355763650e+00,1.069181107296178546e+00,1.013360717987570769e+00,1.039340737487075339e+00,1.048686694488214943e+00,1.055936267137969509e+00,1.067172993386147350e+00
1.018591723077136191e+00,1.047691734770856975e+00,1.055824196605274823e+00,1.063939427920886471e+00,1.076553184370948379e+00,1.004348653085537446e+00,1.028281314365555810e+00,1.039038466342429023e+00,1.051035639497179819e+00,1.064648765042672585e+00,9.990368361263520791e-01,1.028477159614891168e+00,1.043197415689384400e+00,1.062797261051668940e+00,1.069841870181568400e+00,1.014340997438311520e+00,1.044393584014436716e+00,1.049925178231347456e+00,1.059334674618562122e+00,1.069987569637871339e+00,9.995850664210463865e-01,1.033161992284620023e+00,1.041704055527016282e+00,1.050270967246258458e+00,1.065673815850248340e+00
1.018592235694331105e+00,1.047692230156504589e+00,1.055824689608812372e+00,1.063939917624231457e+00,1.076553669527518187e+00,1.004349150272352720e+00,1.028281787579121698e+00,1.039038929575022197e+00,1.051036095585992092e+00,1.064649207505005579e+00,9.990374080462356421e-01,1.028477705913483309e+00,1.043197931179010496e+00,1.062797775191332006e+00,1.069842380912819468e+00,1.014341573963958520e+00,1.044394141846029855e+00,1.049925733322938814e+00,1.059335226021113519e+00,1.069988115884424218e+00,9.995855930863428718e-01,1.033162468784539545e+00,1.041704531060335004e+00,1.050271435979884149e+00,1.065674277120114644e+00
1.014201294558932487e+00,1.041895667927946967e+00,1.051182621845478726e+00,1.059454315260663915e+00,1.072221323113256020e+00,9.992885153188184599e-01,1.017714286852797301e+00,1.030323390214784807e+00,1.043261873945385831e+00,1.063658701542693263e+00,9.971259871260389485e-01,1.010957487792576659e+00,1.033699902698963502e+00,1.054881247015284851e+00,1.066336579028278164e+00,1.006315081015781487e+00,1.034434181314813017e+00,1.045519397627367564e+00,1.055123646079266342e+00,1.066163259353932080e+00,9.795564841980540782e-01,1.026022528573644621e+00,1.034354784942699501e+00,1.045011393551104284e+00,1.062402124069350196e+00
1.014201741115497546e+00,1.041896106079099216e+00,1.051183057198126658e+00,1.059454750216445529e+00,1.072221752175898546e+00,9.992889168656257093e-01,1.017714661426460943e+00,1.030323782101905561e+00,1.043262263406270707e+00,1.063659096769018486e+00,9.971266626619065265e-01,1.010957785722113478e+00,1.033700454240178424e+00,1.054881696248734624e+00,1.066337030668130792e+00,1.006315583138574166e+00,1.034434676007978116e+00,1.045519888248684026e+00,1.055124132687751848e+00,1.066163741532263121e+00,9.795567762495307473e-01,1.026022961584251991e+00,1.034355159347525310e+00,1.045011798133346881e+00,1.062402549578817190e+00
1.033715042826571562e+00,1.049836297434754373e+00,1.058289758192129781e+00,1.064368857902688426e+00,1.074132291895254276e+00,1.000790946653701274e+00,1.031440520124049964e+00,1.042756911513691431e+00,1.053689946001648003e+00,1.065536772499600104e+00,1.005453088953827567e+00,1.025775812237010864e+00,1.046601675646647855e+00,1.060676448829720675e+00,1.072100047518667942e+00,1.024534308245218961e+00,1.043348358531313913e+00,1.055561761238946517e+00,1.062103131425725433e+00,1.069743239310392946e+00,9.927214160112454167e-01,1.035502854544569251e+00,1.047013272019559516e+00,1.052457064684322319e+00,1.068683470793865053e+00
1.033715339730292948e+00,1.049836591395937546e+00,1.058290051241319807e+00,1.064369148216216310e+00,1.074132580117802549e+00,1.000791237845008341e+00,1.031440782729550643e+00,1.042757171726512055e+00,1.053690206674181340e+00,1.065537034285851226e+00,1.005453345766616824e+00,1.025776140898992050e+00,1.046601985675808200e+00,1.060676753618722046e+00,1.072100354256775745e+00,1.024534643253656174e+00,1.043348688441962935e+00,1.055562089519231916e+00,1.062103457759862701e+00,1.069743563733934089e+00,9.927217441044545732e-01,1.035503139543254125e+00,1.047013548717061759e+00,1.052457350613728249e+00,1.068683743859648372e+00
1.040645004588659051e+00,1.058078668190479465e+00,1.065287879271298532e+00,1.071503715282333236e+00,1.079540758739601758e+00,1.013775406983896898e+00,1.043071045498456861e+00,1.050504646017275112e+00,1.059963726332125988e+00,1.073006007805441087e+00,1.026140063795095037e+00,1.036241092323782809e+00,1.055186931455578847e+00,1.067845759931749683e+00,1.076239271315689416e+00,1.034588137316181156e+00,1.053700599711055119e+00,1.061555532847857419e+00,1.068048468061117973e+00,1.075837324563456265e+00,1.008295680313397336e+00,1.045288368409643676e+00,1.054777389108854102e+00,1.061506184112608553e+00,1.073399390377884233e+00
1.040645184985282024e+00,1.058078846021496044e+00,1.065288055969991987e+00,1.071503891417788790e+00,1.079540933516902390e+00,1.013775591407398924e+00,1.043071212133602099e+00,1.050504803863379522e+00,1.059963886105206532e+00,1.073006164199955759e+00,1.026140281356312300e+00,1.036241303929819058e+00,1.055187125232172063e+00,1.067845948461357608e+00,1.076239454849722277e+00,1.034588341651345056e+00,1.053700801126817410e+00,1.061555732897049520e+00,1.068048666990429441e+00,1.075837522070866692e+00,1.008295868112903948e+00,1.045288538756228736e+00,1.054777557373737906e+00,1.061506353326992391e+00,1.073399555468308009e+00
1.047223017109654819e+00,1.066362534127477169e+00,1.070976436732786752e+00,1.076246646170089694e+00,1.083786342821316140e+00,1.031375128568395416e+00,1.050193753240951544e+00,1.058514717326120014e+00,1.066394673660491677e+00,1.077826098348096950e+00,1.029510309774233079e+00,1.049635855632849335e+00,1.061977830173570059e+00,1.073067382222692157e+00,1.080888714340526802e+00,1.044129801999681861e+00,1.061083616751313796e+00,1.066324282466406981e+00,1.073164284767634369e+00,1.080153106723404699e+00,1.024599783598016733e+00,1.051650395895784573e+00,1.062018371193161448e+00,1.066543282910480173e+00,1.077353313535263979e+00
1.047223171500048622e+00,1.066362686868754572e+00,1.070976588546056929e+00,1.076246797287457424e+00,1.083786493116025262e+00,1.031375292154503187e+00,1.050193896619166178e+00,1.058514839958822007e+00,1.066394808346158296e+00,1.077826233433235359e+00,1.029510439759105944e+00,1.049636071897316780e+00,1.061978017624013448e+00,1.073067545284450697e+00,1.080888870862217521e+00,1.044129975146252720e+00,1.061083790521217374e+00,1.066324454387242993e+00,1.073164454970367609e+00,1.080153277245681442e+00,1.024599990092541546e+00,1.051650543204615040e+00,1.062018518125760869e+00,1.066543413245284899e+00,1.077353448789988732e+00
1.049626036650805228e+00,1.063220828019350250e+00,1.068536367340105597e+00,1.073062755971360360e+00,1.079064298780385567e+00,1.038975282728694882e+00,1.052107690903523629e+00,1.057583834770951636e+00,1.065152786156539966e+00,1.072626495681532122e+00,1.037087949074453785e+00,1.049458875293278526e+00,1.060525851613478565e+00,1.070098889255410413e+00,1.075642692421889368e+00,1.048710033259646623e+00,1.059015514746228126e+00,1.065131254060758481e+00,1.070219564121361655e+00,1.077540716632019668e+00,1.028781586905599399e+00,1.052049826366255880e+00,1.060992251602904002e+00,1.066104684612525499e+00,1.073898101133526239e+00
1.049626246001405638e+00,1.063221037003214242e+00,1.068536576075819866e+00,1.073062963217997989e+00,1.079064504923612500e+00,1.038975469378728755e+00,1.052107876174742218e+00,1.057584022870728502e+00,1.065152973053939744e+00,1.072626681031872975e+00,1.037088167442379749e+00,1.049459099605821732e+00,1.060526072574565326e+00,1.070099109110131952e+00,1.075642911386768041e+00,1.048710273194457754e+00,1.059015753187156461e+00,1.065131491576642109e+00,1.070219800823672074e+00,1.077540952190967127e+00,1.028781771042476922e+00,1.052050019257999791e+00,1.060992448858627091e+00,1.066104885826952842e+00,1.073898298650514116e+00
1.063619287478587472e+00,1.073680464296930204e+00,1.079220450960090671e+00,1.081417627016379335e+00,1.086335318266688610e+00,1.051248843275047529e+00,1.067353623118874939e+00,1.071708789967143138e+00,1.075487423454388747e+00,1.080965940916848833e+00,1.052984688426219950e+00,1.068056049249821005e+00,1.072641143935251451e+00,1.079450668910405753e+00,1.083769610175221443e+00,1.056794867188835862e+00,1.072442192087678103e+00,1.075986602124544333e+00,1.079842007643794677e+00,1.084179422007365057e+00,1.051178403756482416e+00,1.066070868931109583e+00,1.072257705046101517e+00,1.076494855790511629e+00,1.086180758287667469e+00
1.063619590577482343e+00,1.073680760664942779e+00,1.079220744428775136e+00,1.081417921570491103e+00,1.086335611654500211e+00,1.051249122668211688e+00,1.067353889065663086e+00,1.071709047042274099e+00,1.075487687073347631e+00,1.080966202326741454e+00,1.052985023234677797e+00,1.068056360819005679e+00,1.072641456565321283e+00,1.079450982720302932e+00,1.083769922052236767e+00,1.056795216491783318e+00,1.072442533001019216e+00,1.075986941666795094e+00,1.079842345800092307e+00,1.084179759197531068e+00,1.051178732278207351e+00,1.066071160189479672e+00,1.072257991391192045e+00,1.076495133532819892e+00,1.086181018123376640e+00
